     shots,    errors,  discards, seconds,decoder,strong_id,json_metadata,custom_counts
        16,         1,         0,   0.546,bposd,9c395e5da693ec5bca36b53a3828bad1eacca60fb9cb8908f69dc78ad1a52f30,"{""A"":""'300102'"",""B"":""'031020'"",""b"":""Z"",""l"":6,""m"":6,""nkd"":""[[72_12_6]]"",""noise"":""tham_modules"",""p"":0.004,""r"":6,""seq_gates"":""True""}",
       512,         0,         0,   0.637,bposd,8ad0dae76d40b9d546fcc87ff99e04369913783becd174565649ffaa834bc38f,"{""A"":""'300102'"",""B"":""'031020'"",""b"":""Z"",""l"":9,""m"":6,""nkd"":""[[108_8_10]]"",""noise"":""tham_modules"",""p"":0.0005,""r"":10,""seq_gates"":""True""}",
       256,         0,         0,   0.399,bposd,bb90186d13d782d4895fc2193851ba9a5b1cf927d19d4cbdcac7bab85590f44c,"{""A"":""'300102'"",""B"":""'031020'"",""b"":""Z"",""l"":12,""m"":6,""nkd"":""[[144_12_12]]"",""noise"":""tham_modules"",""p"":0.0005,""r"":12,""seq_gates"":""True""}",
      1024,         0,         0,   0.201,bposd,7ec8a317712996cb095c374dd9686d9d3d7db5adfb7279665d0b9dc935e83304,"{""A"":""'300102'"",""B"":""'031020'"",""b"":""Z"",""l"":6,""m"":6,""nkd"":""[[72_12_6]]"",""noise"":""tham_modules"",""p"":0.0005,""r"":6,""seq_gates"":""True""}",
       256,         0,         0,   0.262,bposd,e9b2e49b5b2e7b6c25ce8b1c82c7979984bf613098c36d91e2cb8f0040843338,"{""A"":""'900102'"",""B"":""'002070'"",""b"":""Z"",""l"":15,""m"":3,""nkd"":""[[90_8_10]]"",""noise"":""tham_modules"",""p"":0.001,""r"":10,""seq_gates"":""True""}",
      1024,         0,         0,   0.290,bposd,191d7b165b8ddd71e2b31db3d0ea2297106ee1ea6cbf7f513a9ba953c529b557,"{""A"":""'300102'"",""B"":""'031020'"",""b"":""Z"",""l"":6,""m"":6,""nkd"":""[[72_12_6]]"",""noise"":""tham_modules"",""p"":0.001,""r"":6,""seq_gates"":""True""}",
       256,         0,         0,   0.473,bposd,bb90186d13d782d4895fc2193851ba9a5b1cf927d19d4cbdcac7bab85590f44c,"{""A"":""'300102'"",""B"":""'031020'"",""b"":""Z"",""l"":12,""m"":6,""nkd"":""[[144_12_12]]"",""noise"":""tham_modules"",""p"":0.0005,""r"":12,""seq_gates"":""True""}",
       256,         0,         0,   0.587,bposd,9dd79e0c7a0c5ff2b7a200482ddebdfeb42c5d27761173fffa56617c3c8ca869,"{""A"":""'300102'"",""B"":""'031020'"",""b"":""Z"",""l"":12,""m"":6,""nkd"":""[[144_12_12]]"",""noise"":""tham_modules"",""p"":0.001,""r"":12,""seq_gates"":""True""}",
      1024,         0,         0,   0.193,bposd,7ec8a317712996cb095c374dd9686d9d3d7db5adfb7279665d0b9dc935e83304,"{""A"":""'300102'"",""B"":""'031020'"",""b"":""Z"",""l"":6,""m"":6,""nkd"":""[[72_12_6]]"",""noise"":""tham_modules"",""p"":0.0005,""r"":6,""seq_gates"":""True""}",
        32,         0,         0,   0.742,bposd,dff51496f80bb876989ce7203bf89eb864438bb9ce09fe598029cb8f514493df,"{""A"":""'300102'"",""B"":""'031020'"",""b"":""Z"",""l"":12,""m"":6,""nkd"":""[[144_12_12]]"",""noise"":""tham_modules"",""p"":0.003,""r"":12,""seq_gates"":""True""}",
       512,         0,         0,   0.338,bposd,3dc74196b143ccbfea07f48d78a530dfa0c6fd990199317a1162c94a2b2c7a75,"{""A"":""'900102'"",""B"":""'002070'"",""b"":""Z"",""l"":15,""m"":3,""nkd"":""[[90_8_10]]"",""noise"":""tham_modules"",""p"":0.0005,""r"":10,""seq_gates"":""True""}",
      1024,         1,         0,   0.192,bposd,7ec8a317712996cb095c374dd9686d9d3d7db5adfb7279665d0b9dc935e83304,"{""A"":""'300102'"",""B"":""'031020'"",""b"":""Z"",""l"":6,""m"":6,""nkd"":""[[72_12_6]]"",""noise"":""tham_modules"",""p"":0.0005,""r"":6,""seq_gates"":""True""}",
       256,         3,         0,    1.07,bposd,808e5b7ea4c6f5536998ae05c72e8727474cc23443a39e4ea0ed42c60be8fd51,"{""A"":""'300102'"",""B"":""'031020'"",""b"":""Z"",""l"":6,""m"":6,""nkd"":""[[72_12_6]]"",""noise"":""tham_modules"",""p"":0.002,""r"":6,""seq_gates"":""True""}",
       512,         0,         0,   0.430,bposd,8ad0dae76d40b9d546fcc87ff99e04369913783becd174565649ffaa834bc38f,"{""A"":""'300102'"",""B"":""'031020'"",""b"":""Z"",""l"":9,""m"":6,""nkd"":""[[108_8_10]]"",""noise"":""tham_modules"",""p"":0.0005,""r"":10,""seq_gates"":""True""}",
         1,         1,         0,    1.10,bposd,993219ab1619eb87462016a4ae83d3d4a01ccc44b12b12aff0b813e24526c873,"{""A"":""'900102'"",""B"":""'002070'"",""b"":""Z"",""l"":15,""m"":3,""nkd"":""[[90_8_10]]"",""noise"":""tham_modules"",""p"":0.004,""r"":10,""seq_gates"":""True""}",
      1024,         0,         0,   0.192,bposd,7ec8a317712996cb095c374dd9686d9d3d7db5adfb7279665d0b9dc935e83304,"{""A"":""'300102'"",""B"":""'031020'"",""b"":""Z"",""l"":6,""m"":6,""nkd"":""[[72_12_6]]"",""noise"":""tham_modules"",""p"":0.0005,""r"":6,""seq_gates"":""True""}",
         1,         1,         0,    1.13,bposd,bf006f38080975fed4c1ad1c2d2e64271976d5fa5eb78654629faf5b0d1ae0b2,"{""A"":""'900102'"",""B"":""'002070'"",""b"":""Z"",""l"":15,""m"":3,""nkd"":""[[90_8_10]]"",""noise"":""tham_modules"",""p"":0.005,""r"":10,""seq_gates"":""True""}",
      1024,         3,         0,   0.319,bposd,191d7b165b8ddd71e2b31db3d0ea2297106ee1ea6cbf7f513a9ba953c529b557,"{""A"":""'300102'"",""B"":""'031020'"",""b"":""Z"",""l"":6,""m"":6,""nkd"":""[[72_12_6]]"",""noise"":""tham_modules"",""p"":0.001,""r"":6,""seq_gates"":""True""}",
       256,         0,         0,   0.354,bposd,bb90186d13d782d4895fc2193851ba9a5b1cf927d19d4cbdcac7bab85590f44c,"{""A"":""'300102'"",""B"":""'031020'"",""b"":""Z"",""l"":12,""m"":6,""nkd"":""[[144_12_12]]"",""noise"":""tham_modules"",""p"":0.0005,""r"":12,""seq_gates"":""True""}",
       256,         1,         0,   0.149,bposd,808e5b7ea4c6f5536998ae05c72e8727474cc23443a39e4ea0ed42c60be8fd51,"{""A"":""'300102'"",""B"":""'031020'"",""b"":""Z"",""l"":6,""m"":6,""nkd"":""[[72_12_6]]"",""noise"":""tham_modules"",""p"":0.002,""r"":6,""seq_gates"":""True""}",
      1024,         0,         0,   0.190,bposd,7ec8a317712996cb095c374dd9686d9d3d7db5adfb7279665d0b9dc935e83304,"{""A"":""'300102'"",""B"":""'031020'"",""b"":""Z"",""l"":6,""m"":6,""nkd"":""[[72_12_6]]"",""noise"":""tham_modules"",""p"":0.0005,""r"":6,""seq_gates"":""True""}",
      1024,         0,         0,   0.198,bposd,7ec8a317712996cb095c374dd9686d9d3d7db5adfb7279665d0b9dc935e83304,"{""A"":""'300102'"",""B"":""'031020'"",""b"":""Z"",""l"":6,""m"":6,""nkd"":""[[72_12_6]]"",""noise"":""tham_modules"",""p"":0.0005,""r"":6,""seq_gates"":""True""}",
      1024,         0,         0,   0.293,bposd,191d7b165b8ddd71e2b31db3d0ea2297106ee1ea6cbf7f513a9ba953c529b557,"{""A"":""'300102'"",""B"":""'031020'"",""b"":""Z"",""l"":6,""m"":6,""nkd"":""[[72_12_6]]"",""noise"":""tham_modules"",""p"":0.001,""r"":6,""seq_gates"":""True""}",
        17,         0,         0,    1.24,bposd,993219ab1619eb87462016a4ae83d3d4a01ccc44b12b12aff0b813e24526c873,"{""A"":""'900102'"",""B"":""'002070'"",""b"":""Z"",""l"":15,""m"":3,""nkd"":""[[90_8_10]]"",""noise"":""tham_modules"",""p"":0.004,""r"":10,""seq_gates"":""True""}",
        17,         0,         0,    1.30,bposd,61c534740e4062303214600ddef552ef41864a7771b7f43ccc89e1427599a0d7,"{""A"":""'300102'"",""B"":""'031020'"",""b"":""Z"",""l"":6,""m"":6,""nkd"":""[[72_12_6]]"",""noise"":""tham_modules"",""p"":0.005,""r"":6,""seq_gates"":""True""}",
       256,         0,         0,   0.378,bposd,bb90186d13d782d4895fc2193851ba9a5b1cf927d19d4cbdcac7bab85590f44c,"{""A"":""'300102'"",""B"":""'031020'"",""b"":""Z"",""l"":12,""m"":6,""nkd"":""[[144_12_12]]"",""noise"":""tham_modules"",""p"":0.0005,""r"":12,""seq_gates"":""True""}",
        17,         1,         0,   0.882,bposd,9c395e5da693ec5bca36b53a3828bad1eacca60fb9cb8908f69dc78ad1a52f30,"{""A"":""'300102'"",""B"":""'031020'"",""b"":""Z"",""l"":6,""m"":6,""nkd"":""[[72_12_6]]"",""noise"":""tham_modules"",""p"":0.004,""r"":6,""seq_gates"":""True""}",
         1,         0,         0,    1.29,bposd,0a19556a3d5364853b6ddaec7d9cd538dc1fd7dd8882a04e1a3538dee3beaa41,"{""A"":""'300102'"",""B"":""'031020'"",""b"":""Z"",""l"":9,""m"":6,""nkd"":""[[108_8_10]]"",""noise"":""tham_modules"",""p"":0.004,""r"":10,""seq_gates"":""True""}",
      1024,         0,         0,   0.192,bposd,7ec8a317712996cb095c374dd9686d9d3d7db5adfb7279665d0b9dc935e83304,"{""A"":""'300102'"",""B"":""'031020'"",""b"":""Z"",""l"":6,""m"":6,""nkd"":""[[72_12_6]]"",""noise"":""tham_modules"",""p"":0.0005,""r"":6,""seq_gates"":""True""}",
       512,         0,         0,   0.432,bposd,8ad0dae76d40b9d546fcc87ff99e04369913783becd174565649ffaa834bc38f,"{""A"":""'300102'"",""B"":""'031020'"",""b"":""Z"",""l"":9,""m"":6,""nkd"":""[[108_8_10]]"",""noise"":""tham_modules"",""p"":0.0005,""r"":10,""seq_gates"":""True""}",
         1,         0,         0,    1.31,bposd,8065eca7c825c5d6a7ce56fbf8f98d2b8b0c177407bf73a3e7819f6873b3298f,"{""A"":""'300102'"",""B"":""'031020'"",""b"":""Z"",""l"":9,""m"":6,""nkd"":""[[108_8_10]]"",""noise"":""tham_modules"",""p"":0.006,""r"":10,""seq_gates"":""True""}",
       256,         0,         0,   0.365,bposd,bb90186d13d782d4895fc2193851ba9a5b1cf927d19d4cbdcac7bab85590f44c,"{""A"":""'300102'"",""B"":""'031020'"",""b"":""Z"",""l"":12,""m"":6,""nkd"":""[[144_12_12]]"",""noise"":""tham_modules"",""p"":0.0005,""r"":12,""seq_gates"":""True""}",
         1,         1,         0,    1.32,bposd,8065eca7c825c5d6a7ce56fbf8f98d2b8b0c177407bf73a3e7819f6873b3298f,"{""A"":""'300102'"",""B"":""'031020'"",""b"":""Z"",""l"":9,""m"":6,""nkd"":""[[108_8_10]]"",""noise"":""tham_modules"",""p"":0.006,""r"":10,""seq_gates"":""True""}",
       512,         0,         0,   0.317,bposd,3dc74196b143ccbfea07f48d78a530dfa0c6fd990199317a1162c94a2b2c7a75,"{""A"":""'900102'"",""B"":""'002070'"",""b"":""Z"",""l"":15,""m"":3,""nkd"":""[[90_8_10]]"",""noise"":""tham_modules"",""p"":0.0005,""r"":10,""seq_gates"":""True""}",
        16,         0,         0,   0.468,bposd,9c395e5da693ec5bca36b53a3828bad1eacca60fb9cb8908f69dc78ad1a52f30,"{""A"":""'300102'"",""B"":""'031020'"",""b"":""Z"",""l"":6,""m"":6,""nkd"":""[[72_12_6]]"",""noise"":""tham_modules"",""p"":0.004,""r"":6,""seq_gates"":""True""}",
         1,         1,         0,    1.38,bposd,8065eca7c825c5d6a7ce56fbf8f98d2b8b0c177407bf73a3e7819f6873b3298f,"{""A"":""'300102'"",""B"":""'031020'"",""b"":""Z"",""l"":9,""m"":6,""nkd"":""[[108_8_10]]"",""noise"":""tham_modules"",""p"":0.006,""r"":10,""seq_gates"":""True""}",
      1024,         0,         0,   0.204,bposd,7ec8a317712996cb095c374dd9686d9d3d7db5adfb7279665d0b9dc935e83304,"{""A"":""'300102'"",""B"":""'031020'"",""b"":""Z"",""l"":6,""m"":6,""nkd"":""[[72_12_6]]"",""noise"":""tham_modules"",""p"":0.0005,""r"":6,""seq_gates"":""True""}",
       512,         0,         0,   0.368,bposd,8ad0dae76d40b9d546fcc87ff99e04369913783becd174565649ffaa834bc38f,"{""A"":""'300102'"",""B"":""'031020'"",""b"":""Z"",""l"":9,""m"":6,""nkd"":""[[108_8_10]]"",""noise"":""tham_modules"",""p"":0.0005,""r"":10,""seq_gates"":""True""}",
         2,         1,         0,    1.17,bposd,3e4e08f509cccb8f0074ec7c85f344aed703743e4f83c5bf34f53c407147cddc,"{""A"":""'900102'"",""B"":""'002070'"",""b"":""Z"",""l"":15,""m"":3,""nkd"":""[[90_8_10]]"",""noise"":""tham_modules"",""p"":0.006,""r"":10,""seq_gates"":""True""}",
      1024,         0,         0,   0.198,bposd,7ec8a317712996cb095c374dd9686d9d3d7db5adfb7279665d0b9dc935e83304,"{""A"":""'300102'"",""B"":""'031020'"",""b"":""Z"",""l"":6,""m"":6,""nkd"":""[[72_12_6]]"",""noise"":""tham_modules"",""p"":0.0005,""r"":6,""seq_gates"":""True""}",
      1024,         0,         0,   0.340,bposd,191d7b165b8ddd71e2b31db3d0ea2297106ee1ea6cbf7f513a9ba953c529b557,"{""A"":""'300102'"",""B"":""'031020'"",""b"":""Z"",""l"":6,""m"":6,""nkd"":""[[72_12_6]]"",""noise"":""tham_modules"",""p"":0.001,""r"":6,""seq_gates"":""True""}",
       512,         0,         0,   0.562,bposd,e9b2e49b5b2e7b6c25ce8b1c82c7979984bf613098c36d91e2cb8f0040843338,"{""A"":""'900102'"",""B"":""'002070'"",""b"":""Z"",""l"":15,""m"":3,""nkd"":""[[90_8_10]]"",""noise"":""tham_modules"",""p"":0.001,""r"":10,""seq_gates"":""True""}",
       128,         0,         0,    1.36,bposd,9691ade81377bbce1f098501437afc7aee8b19ab93b14770559122752dead471,"{""A"":""'300102'"",""B"":""'031020'"",""b"":""Z"",""l"":12,""m"":6,""nkd"":""[[144_12_12]]"",""noise"":""tham_modules"",""p"":0.002,""r"":12,""seq_gates"":""True""}",
       256,         0,         0,   0.532,bposd,9dd79e0c7a0c5ff2b7a200482ddebdfeb42c5d27761173fffa56617c3c8ca869,"{""A"":""'300102'"",""B"":""'031020'"",""b"":""Z"",""l"":12,""m"":6,""nkd"":""[[144_12_12]]"",""noise"":""tham_modules"",""p"":0.001,""r"":12,""seq_gates"":""True""}",
      1024,         0,         0,   0.226,bposd,7ec8a317712996cb095c374dd9686d9d3d7db5adfb7279665d0b9dc935e83304,"{""A"":""'300102'"",""B"":""'031020'"",""b"":""Z"",""l"":6,""m"":6,""nkd"":""[[72_12_6]]"",""noise"":""tham_modules"",""p"":0.0005,""r"":6,""seq_gates"":""True""}",
       256,         0,         0,   0.387,bposd,bb90186d13d782d4895fc2193851ba9a5b1cf927d19d4cbdcac7bab85590f44c,"{""A"":""'300102'"",""B"":""'031020'"",""b"":""Z"",""l"":12,""m"":6,""nkd"":""[[144_12_12]]"",""noise"":""tham_modules"",""p"":0.0005,""r"":12,""seq_gates"":""True""}",
      1024,         0,         0,   0.341,bposd,191d7b165b8ddd71e2b31db3d0ea2297106ee1ea6cbf7f513a9ba953c529b557,"{""A"":""'300102'"",""B"":""'031020'"",""b"":""Z"",""l"":6,""m"":6,""nkd"":""[[72_12_6]]"",""noise"":""tham_modules"",""p"":0.001,""r"":6,""seq_gates"":""True""}",
      1024,         0,         0,   0.201,bposd,7ec8a317712996cb095c374dd9686d9d3d7db5adfb7279665d0b9dc935e83304,"{""A"":""'300102'"",""B"":""'031020'"",""b"":""Z"",""l"":6,""m"":6,""nkd"":""[[72_12_6]]"",""noise"":""tham_modules"",""p"":0.0005,""r"":6,""seq_gates"":""True""}",
       256,         0,         0,   0.350,bposd,bb90186d13d782d4895fc2193851ba9a5b1cf927d19d4cbdcac7bab85590f44c,"{""A"":""'300102'"",""B"":""'031020'"",""b"":""Z"",""l"":12,""m"":6,""nkd"":""[[144_12_12]]"",""noise"":""tham_modules"",""p"":0.0005,""r"":12,""seq_gates"":""True""}",
       256,         0,         0,    1.58,bposd,6a3a75b29c4e02a979fbefb6e3c6d74692fd342cbc7581672c71dd6c54cabaa6,"{""A"":""'300102'"",""B"":""'031020'"",""b"":""Z"",""l"":9,""m"":6,""nkd"":""[[108_8_10]]"",""noise"":""tham_modules"",""p"":0.001,""r"":10,""seq_gates"":""True""}",
      1024,         0,         0,   0.204,bposd,7ec8a317712996cb095c374dd9686d9d3d7db5adfb7279665d0b9dc935e83304,"{""A"":""'300102'"",""B"":""'031020'"",""b"":""Z"",""l"":6,""m"":6,""nkd"":""[[72_12_6]]"",""noise"":""tham_modules"",""p"":0.0005,""r"":6,""seq_gates"":""True""}",
        17,         0,         0,    1.62,bposd,57327f1987d167cc6f0b3aa8a513eba5812c1faa4ef8a0ec703a9fe36421e7cc,"{""A"":""'900102'"",""B"":""'002070'"",""b"":""Z"",""l"":15,""m"":3,""nkd"":""[[90_8_10]]"",""noise"":""tham_modules"",""p"":0.003,""r"":10,""seq_gates"":""True""}",
       512,         0,         0,   0.331,bposd,3dc74196b143ccbfea07f48d78a530dfa0c6fd990199317a1162c94a2b2c7a75,"{""A"":""'900102'"",""B"":""'002070'"",""b"":""Z"",""l"":15,""m"":3,""nkd"":""[[90_8_10]]"",""noise"":""tham_modules"",""p"":0.0005,""r"":10,""seq_gates"":""True""}",
       256,         0,         0,   0.362,bposd,bb90186d13d782d4895fc2193851ba9a5b1cf927d19d4cbdcac7bab85590f44c,"{""A"":""'300102'"",""B"":""'031020'"",""b"":""Z"",""l"":12,""m"":6,""nkd"":""[[144_12_12]]"",""noise"":""tham_modules"",""p"":0.0005,""r"":12,""seq_gates"":""True""}",
       512,         0,         0,   0.377,bposd,8ad0dae76d40b9d546fcc87ff99e04369913783becd174565649ffaa834bc38f,"{""A"":""'300102'"",""B"":""'031020'"",""b"":""Z"",""l"":9,""m"":6,""nkd"":""[[108_8_10]]"",""noise"":""tham_modules"",""p"":0.0005,""r"":10,""seq_gates"":""True""}",
         8,         3,         0,   0.944,bposd,616698e7750d6de0652251e21eff1f5b2df416805c9cb8b51b23fe64d4a599c0,"{""A"":""'300102'"",""B"":""'031020'"",""b"":""Z"",""l"":6,""m"":6,""nkd"":""[[72_12_6]]"",""noise"":""tham_modules"",""p"":0.006,""r"":6,""seq_gates"":""True""}",
        16,         0,         0,   0.380,bposd,9c395e5da693ec5bca36b53a3828bad1eacca60fb9cb8908f69dc78ad1a52f30,"{""A"":""'300102'"",""B"":""'031020'"",""b"":""Z"",""l"":6,""m"":6,""nkd"":""[[72_12_6]]"",""noise"":""tham_modules"",""p"":0.004,""r"":6,""seq_gates"":""True""}",
      1024,         0,         0,   0.196,bposd,7ec8a317712996cb095c374dd9686d9d3d7db5adfb7279665d0b9dc935e83304,"{""A"":""'300102'"",""B"":""'031020'"",""b"":""Z"",""l"":6,""m"":6,""nkd"":""[[72_12_6]]"",""noise"":""tham_modules"",""p"":0.0005,""r"":6,""seq_gates"":""True""}",
       128,         5,         0,    1.71,bposd,c86e250aeed5ddce0770098645c4d3a882c55370500f05fc16341394fa7a4cb3,"{""A"":""'300102'"",""B"":""'031020'"",""b"":""Z"",""l"":6,""m"":6,""nkd"":""[[72_12_6]]"",""noise"":""tham_modules"",""p"":0.003,""r"":6,""seq_gates"":""True""}",
       128,         0,         0,   0.154,bposd,6a3a75b29c4e02a979fbefb6e3c6d74692fd342cbc7581672c71dd6c54cabaa6,"{""A"":""'300102'"",""B"":""'031020'"",""b"":""Z"",""l"":9,""m"":6,""nkd"":""[[108_8_10]]"",""noise"":""tham_modules"",""p"":0.001,""r"":10,""seq_gates"":""True""}",
       256,         0,         0,    1.63,bposd,808e5b7ea4c6f5536998ae05c72e8727474cc23443a39e4ea0ed42c60be8fd51,"{""A"":""'300102'"",""B"":""'031020'"",""b"":""Z"",""l"":6,""m"":6,""nkd"":""[[72_12_6]]"",""noise"":""tham_modules"",""p"":0.002,""r"":6,""seq_gates"":""True""}",
       512,         0,         0,   0.411,bposd,8ad0dae76d40b9d546fcc87ff99e04369913783becd174565649ffaa834bc38f,"{""A"":""'300102'"",""B"":""'031020'"",""b"":""Z"",""l"":9,""m"":6,""nkd"":""[[108_8_10]]"",""noise"":""tham_modules"",""p"":0.0005,""r"":10,""seq_gates"":""True""}",
       128,         0,         0,    1.76,bposd,30c177c98fd713acc198aa6004ed43e72754c8c976d4fcb6372a8b689d0beccb,"{""A"":""'300102'"",""B"":""'031020'"",""b"":""Z"",""l"":9,""m"":6,""nkd"":""[[108_8_10]]"",""noise"":""tham_modules"",""p"":0.002,""r"":10,""seq_gates"":""True""}",
      1024,         1,         0,   0.301,bposd,191d7b165b8ddd71e2b31db3d0ea2297106ee1ea6cbf7f513a9ba953c529b557,"{""A"":""'300102'"",""B"":""'031020'"",""b"":""Z"",""l"":6,""m"":6,""nkd"":""[[72_12_6]]"",""noise"":""tham_modules"",""p"":0.001,""r"":6,""seq_gates"":""True""}",
       256,         0,         0,   0.365,bposd,bb90186d13d782d4895fc2193851ba9a5b1cf927d19d4cbdcac7bab85590f44c,"{""A"":""'300102'"",""B"":""'031020'"",""b"":""Z"",""l"":12,""m"":6,""nkd"":""[[144_12_12]]"",""noise"":""tham_modules"",""p"":0.0005,""r"":12,""seq_gates"":""True""}",
      2048,         1,         0,   0.384,bposd,7ec8a317712996cb095c374dd9686d9d3d7db5adfb7279665d0b9dc935e83304,"{""A"":""'300102'"",""B"":""'031020'"",""b"":""Z"",""l"":6,""m"":6,""nkd"":""[[72_12_6]]"",""noise"":""tham_modules"",""p"":0.0005,""r"":6,""seq_gates"":""True""}",
        17,         0,         0,    1.97,bposd,dfb48159b78da9550d361225b9696ab8f0031738f93c52ebb97e6aa8e2e222dd,"{""A"":""'300102'"",""B"":""'031020'"",""b"":""Z"",""l"":9,""m"":6,""nkd"":""[[108_8_10]]"",""noise"":""tham_modules"",""p"":0.003,""r"":10,""seq_gates"":""True""}",
        17,         4,         0,    1.59,bposd,61c534740e4062303214600ddef552ef41864a7771b7f43ccc89e1427599a0d7,"{""A"":""'300102'"",""B"":""'031020'"",""b"":""Z"",""l"":6,""m"":6,""nkd"":""[[72_12_6]]"",""noise"":""tham_modules"",""p"":0.005,""r"":6,""seq_gates"":""True""}",
       512,         0,         0,   0.324,bposd,3dc74196b143ccbfea07f48d78a530dfa0c6fd990199317a1162c94a2b2c7a75,"{""A"":""'900102'"",""B"":""'002070'"",""b"":""Z"",""l"":15,""m"":3,""nkd"":""[[90_8_10]]"",""noise"":""tham_modules"",""p"":0.0005,""r"":10,""seq_gates"":""True""}",
       256,         0,         0,   0.389,bposd,bb90186d13d782d4895fc2193851ba9a5b1cf927d19d4cbdcac7bab85590f44c,"{""A"":""'300102'"",""B"":""'031020'"",""b"":""Z"",""l"":12,""m"":6,""nkd"":""[[144_12_12]]"",""noise"":""tham_modules"",""p"":0.0005,""r"":12,""seq_gates"":""True""}",
         8,         0,         0,   0.023,bposd,dfb48159b78da9550d361225b9696ab8f0031738f93c52ebb97e6aa8e2e222dd,"{""A"":""'300102'"",""B"":""'031020'"",""b"":""Z"",""l"":9,""m"":6,""nkd"":""[[108_8_10]]"",""noise"":""tham_modules"",""p"":0.003,""r"":10,""seq_gates"":""True""}",
      2048,         0,         0,   0.402,bposd,7ec8a317712996cb095c374dd9686d9d3d7db5adfb7279665d0b9dc935e83304,"{""A"":""'300102'"",""B"":""'031020'"",""b"":""Z"",""l"":6,""m"":6,""nkd"":""[[72_12_6]]"",""noise"":""tham_modules"",""p"":0.0005,""r"":6,""seq_gates"":""True""}",
       256,         0,         0,    1.99,bposd,30c177c98fd713acc198aa6004ed43e72754c8c976d4fcb6372a8b689d0beccb,"{""A"":""'300102'"",""B"":""'031020'"",""b"":""Z"",""l"":9,""m"":6,""nkd"":""[[108_8_10]]"",""noise"":""tham_modules"",""p"":0.002,""r"":10,""seq_gates"":""True""}",
       512,         0,         0,   0.565,bposd,e9b2e49b5b2e7b6c25ce8b1c82c7979984bf613098c36d91e2cb8f0040843338,"{""A"":""'900102'"",""B"":""'002070'"",""b"":""Z"",""l"":15,""m"":3,""nkd"":""[[90_8_10]]"",""noise"":""tham_modules"",""p"":0.001,""r"":10,""seq_gates"":""True""}",
       256,         0,         0,   0.365,bposd,bb90186d13d782d4895fc2193851ba9a5b1cf927d19d4cbdcac7bab85590f44c,"{""A"":""'300102'"",""B"":""'031020'"",""b"":""Z"",""l"":12,""m"":6,""nkd"":""[[144_12_12]]"",""noise"":""tham_modules"",""p"":0.0005,""r"":12,""seq_gates"":""True""}",
       256,         0,         0,   0.285,bposd,6a3a75b29c4e02a979fbefb6e3c6d74692fd342cbc7581672c71dd6c54cabaa6,"{""A"":""'300102'"",""B"":""'031020'"",""b"":""Z"",""l"":9,""m"":6,""nkd"":""[[108_8_10]]"",""noise"":""tham_modules"",""p"":0.001,""r"":10,""seq_gates"":""True""}",
       512,         0,         0,   0.421,bposd,8ad0dae76d40b9d546fcc87ff99e04369913783becd174565649ffaa834bc38f,"{""A"":""'300102'"",""B"":""'031020'"",""b"":""Z"",""l"":9,""m"":6,""nkd"":""[[108_8_10]]"",""noise"":""tham_modules"",""p"":0.0005,""r"":10,""seq_gates"":""True""}",
      2048,         0,         0,   0.399,bposd,7ec8a317712996cb095c374dd9686d9d3d7db5adfb7279665d0b9dc935e83304,"{""A"":""'300102'"",""B"":""'031020'"",""b"":""Z"",""l"":6,""m"":6,""nkd"":""[[72_12_6]]"",""noise"":""tham_modules"",""p"":0.0005,""r"":6,""seq_gates"":""True""}",
