     shots,    errors,  discards, seconds,decoder,strong_id,json_metadata,custom_counts
      1024,         5,         0,   0.324,bposd,191d7b165b8ddd71e2b31db3d0ea2297106ee1ea6cbf7f513a9ba953c529b557,"{""A"":""'300102'"",""B"":""'031020'"",""b"":""Z"",""l"":6,""m"":6,""nkd"":""[[72_12_6]]"",""noise"":""tham_modules"",""p"":0.001,""r"":6,""seq_gates"":""True""}",
      1024,         0,         0,   0.196,bposd,7ec8a317712996cb095c374dd9686d9d3d7db5adfb7279665d0b9dc935e83304,"{""A"":""'300102'"",""B"":""'031020'"",""b"":""Z"",""l"":6,""m"":6,""nkd"":""[[72_12_6]]"",""noise"":""tham_modules"",""p"":0.0005,""r"":6,""seq_gates"":""True""}",
      1024,         0,         0,   0.197,bposd,7ec8a317712996cb095c374dd9686d9d3d7db5adfb7279665d0b9dc935e83304,"{""A"":""'300102'"",""B"":""'031020'"",""b"":""Z"",""l"":6,""m"":6,""nkd"":""[[72_12_6]]"",""noise"":""tham_modules"",""p"":0.0005,""r"":6,""seq_gates"":""True""}",
       512,         0,         0,   0.385,bposd,8ad0dae76d40b9d546fcc87ff99e04369913783becd174565649ffaa834bc38f,"{""A"":""'300102'"",""B"":""'031020'"",""b"":""Z"",""l"":9,""m"":6,""nkd"":""[[108_8_10]]"",""noise"":""tham_modules"",""p"":0.0005,""r"":10,""seq_gates"":""True""}",
       256,         0,         0,   0.628,bposd,9dd79e0c7a0c5ff2b7a200482ddebdfeb42c5d27761173fffa56617c3c8ca869,"{""A"":""'300102'"",""B"":""'031020'"",""b"":""Z"",""l"":12,""m"":6,""nkd"":""[[144_12_12]]"",""noise"":""tham_modules"",""p"":0.001,""r"":12,""seq_gates"":""True""}",
       128,         0,         0,   0.699,bposd,2c0bb16a5dd60d6f41fc62f046e4974229a6e94c3e013e7d282e513af097c0ac,"{""A"":""'900102'"",""B"":""'002070'"",""b"":""Z"",""l"":15,""m"":3,""nkd"":""[[90_8_10]]"",""noise"":""tham_modules"",""p"":0.002,""r"":10,""seq_gates"":""True""}",
         1,         0,         0,    1.09,bposd,993219ab1619eb87462016a4ae83d3d4a01ccc44b12b12aff0b813e24526c873,"{""A"":""'900102'"",""B"":""'002070'"",""b"":""Z"",""l"":15,""m"":3,""nkd"":""[[90_8_10]]"",""noise"":""tham_modules"",""p"":0.004,""r"":10,""seq_gates"":""True""}",
         1,         0,         0,    1.11,bposd,bf006f38080975fed4c1ad1c2d2e64271976d5fa5eb78654629faf5b0d1ae0b2,"{""A"":""'900102'"",""B"":""'002070'"",""b"":""Z"",""l"":15,""m"":3,""nkd"":""[[90_8_10]]"",""noise"":""tham_modules"",""p"":0.005,""r"":10,""seq_gates"":""True""}",
         1,         0,         0,   0.773,bposd,e95c0aa26442258c629de177f71443ebe383f08d63d25191724f1c528dc9b1f7,"{""A"":""'300102'"",""B"":""'031020'"",""b"":""Z"",""l"":9,""m"":6,""nkd"":""[[108_8_10]]"",""noise"":""tham_modules"",""p"":0.005,""r"":10,""seq_gates"":""True""}",
        64,         0,         0,   0.964,bposd,9691ade81377bbce1f098501437afc7aee8b19ab93b14770559122752dead471,"{""A"":""'300102'"",""B"":""'031020'"",""b"":""Z"",""l"":12,""m"":6,""nkd"":""[[144_12_12]]"",""noise"":""tham_modules"",""p"":0.002,""r"":12,""seq_gates"":""True""}",
         1,         0,         0,    1.06,bposd,dff51496f80bb876989ce7203bf89eb864438bb9ce09fe598029cb8f514493df,"{""A"":""'300102'"",""B"":""'031020'"",""b"":""Z"",""l"":12,""m"":6,""nkd"":""[[144_12_12]]"",""noise"":""tham_modules"",""p"":0.003,""r"":12,""seq_gates"":""True""}",
         1,         0,         0,    1.14,bposd,bf006f38080975fed4c1ad1c2d2e64271976d5fa5eb78654629faf5b0d1ae0b2,"{""A"":""'900102'"",""B"":""'002070'"",""b"":""Z"",""l"":15,""m"":3,""nkd"":""[[90_8_10]]"",""noise"":""tham_modules"",""p"":0.005,""r"":10,""seq_gates"":""True""}",
      1024,         0,         0,   0.194,bposd,7ec8a317712996cb095c374dd9686d9d3d7db5adfb7279665d0b9dc935e83304,"{""A"":""'300102'"",""B"":""'031020'"",""b"":""Z"",""l"":6,""m"":6,""nkd"":""[[72_12_6]]"",""noise"":""tham_modules"",""p"":0.0005,""r"":6,""seq_gates"":""True""}",
      1024,         0,         0,   0.200,bposd,7ec8a317712996cb095c374dd9686d9d3d7db5adfb7279665d0b9dc935e83304,"{""A"":""'300102'"",""B"":""'031020'"",""b"":""Z"",""l"":6,""m"":6,""nkd"":""[[72_12_6]]"",""noise"":""tham_modules"",""p"":0.0005,""r"":6,""seq_gates"":""True""}",
      1024,         1,         0,   0.201,bposd,7ec8a317712996cb095c374dd9686d9d3d7db5adfb7279665d0b9dc935e83304,"{""A"":""'300102'"",""B"":""'031020'"",""b"":""Z"",""l"":6,""m"":6,""nkd"":""[[72_12_6]]"",""noise"":""tham_modules"",""p"":0.0005,""r"":6,""seq_gates"":""True""}",
       512,         0,         0,   0.336,bposd,3dc74196b143ccbfea07f48d78a530dfa0c6fd990199317a1162c94a2b2c7a75,"{""A"":""'900102'"",""B"":""'002070'"",""b"":""Z"",""l"":15,""m"":3,""nkd"":""[[90_8_10]]"",""noise"":""tham_modules"",""p"":0.0005,""r"":10,""seq_gates"":""True""}",
      1024,         4,         0,   0.743,bposd,191d7b165b8ddd71e2b31db3d0ea2297106ee1ea6cbf7f513a9ba953c529b557,"{""A"":""'300102'"",""B"":""'031020'"",""b"":""Z"",""l"":6,""m"":6,""nkd"":""[[72_12_6]]"",""noise"":""tham_modules"",""p"":0.001,""r"":6,""seq_gates"":""True""}",
       256,         0,         0,   0.393,bposd,bb90186d13d782d4895fc2193851ba9a5b1cf927d19d4cbdcac7bab85590f44c,"{""A"":""'300102'"",""B"":""'031020'"",""b"":""Z"",""l"":12,""m"":6,""nkd"":""[[144_12_12]]"",""noise"":""tham_modules"",""p"":0.0005,""r"":12,""seq_gates"":""True""}",
       256,         0,         0,   0.382,bposd,e9b2e49b5b2e7b6c25ce8b1c82c7979984bf613098c36d91e2cb8f0040843338,"{""A"":""'900102'"",""B"":""'002070'"",""b"":""Z"",""l"":15,""m"":3,""nkd"":""[[90_8_10]]"",""noise"":""tham_modules"",""p"":0.001,""r"":10,""seq_gates"":""True""}",
       256,         0,         0,   0.393,bposd,bb90186d13d782d4895fc2193851ba9a5b1cf927d19d4cbdcac7bab85590f44c,"{""A"":""'300102'"",""B"":""'031020'"",""b"":""Z"",""l"":12,""m"":6,""nkd"":""[[144_12_12]]"",""noise"":""tham_modules"",""p"":0.0005,""r"":12,""seq_gates"":""True""}",
         1,         1,         0,    1.31,bposd,0a19556a3d5364853b6ddaec7d9cd538dc1fd7dd8882a04e1a3538dee3beaa41,"{""A"":""'300102'"",""B"":""'031020'"",""b"":""Z"",""l"":9,""m"":6,""nkd"":""[[108_8_10]]"",""noise"":""tham_modules"",""p"":0.004,""r"":10,""seq_gates"":""True""}",
      1024,         0,         0,   0.313,bposd,191d7b165b8ddd71e2b31db3d0ea2297106ee1ea6cbf7f513a9ba953c529b557,"{""A"":""'300102'"",""B"":""'031020'"",""b"":""Z"",""l"":6,""m"":6,""nkd"":""[[72_12_6]]"",""noise"":""tham_modules"",""p"":0.001,""r"":6,""seq_gates"":""True""}",
        16,         1,         0,   0.910,bposd,61c534740e4062303214600ddef552ef41864a7771b7f43ccc89e1427599a0d7,"{""A"":""'300102'"",""B"":""'031020'"",""b"":""Z"",""l"":6,""m"":6,""nkd"":""[[72_12_6]]"",""noise"":""tham_modules"",""p"":0.005,""r"":6,""seq_gates"":""True""}",
        64,         0,         0,   0.239,bposd,9691ade81377bbce1f098501437afc7aee8b19ab93b14770559122752dead471,"{""A"":""'300102'"",""B"":""'031020'"",""b"":""Z"",""l"":12,""m"":6,""nkd"":""[[144_12_12]]"",""noise"":""tham_modules"",""p"":0.002,""r"":12,""seq_gates"":""True""}",
       256,         0,         0,   0.426,bposd,bb90186d13d782d4895fc2193851ba9a5b1cf927d19d4cbdcac7bab85590f44c,"{""A"":""'300102'"",""B"":""'031020'"",""b"":""Z"",""l"":12,""m"":6,""nkd"":""[[144_12_12]]"",""noise"":""tham_modules"",""p"":0.0005,""r"":12,""seq_gates"":""True""}",
      1024,         0,         0,   0.203,bposd,7ec8a317712996cb095c374dd9686d9d3d7db5adfb7279665d0b9dc935e83304,"{""A"":""'300102'"",""B"":""'031020'"",""b"":""Z"",""l"":6,""m"":6,""nkd"":""[[72_12_6]]"",""noise"":""tham_modules"",""p"":0.0005,""r"":6,""seq_gates"":""True""}",
        17,         2,         0,    1.44,bposd,9c395e5da693ec5bca36b53a3828bad1eacca60fb9cb8908f69dc78ad1a52f30,"{""A"":""'300102'"",""B"":""'031020'"",""b"":""Z"",""l"":6,""m"":6,""nkd"":""[[72_12_6]]"",""noise"":""tham_modules"",""p"":0.004,""r"":6,""seq_gates"":""True""}",
        17,         0,         0,    1.40,bposd,2c0bb16a5dd60d6f41fc62f046e4974229a6e94c3e013e7d282e513af097c0ac,"{""A"":""'900102'"",""B"":""'002070'"",""b"":""Z"",""l"":15,""m"":3,""nkd"":""[[90_8_10]]"",""noise"":""tham_modules"",""p"":0.002,""r"":10,""seq_gates"":""True""}",
        16,         2,         0,   0.906,bposd,c86e250aeed5ddce0770098645c4d3a882c55370500f05fc16341394fa7a4cb3,"{""A"":""'300102'"",""B"":""'031020'"",""b"":""Z"",""l"":6,""m"":6,""nkd"":""[[72_12_6]]"",""noise"":""tham_modules"",""p"":0.003,""r"":6,""seq_gates"":""True""}",
       512,         0,         0,   0.391,bposd,8ad0dae76d40b9d546fcc87ff99e04369913783becd174565649ffaa834bc38f,"{""A"":""'300102'"",""B"":""'031020'"",""b"":""Z"",""l"":9,""m"":6,""nkd"":""[[108_8_10]]"",""noise"":""tham_modules"",""p"":0.0005,""r"":10,""seq_gates"":""True""}",
      1024,         0,         0,   0.211,bposd,7ec8a317712996cb095c374dd9686d9d3d7db5adfb7279665d0b9dc935e83304,"{""A"":""'300102'"",""B"":""'031020'"",""b"":""Z"",""l"":6,""m"":6,""nkd"":""[[72_12_6]]"",""noise"":""tham_modules"",""p"":0.0005,""r"":6,""seq_gates"":""True""}",
      1024,         0,         0,   0.211,bposd,7ec8a317712996cb095c374dd9686d9d3d7db5adfb7279665d0b9dc935e83304,"{""A"":""'300102'"",""B"":""'031020'"",""b"":""Z"",""l"":6,""m"":6,""nkd"":""[[72_12_6]]"",""noise"":""tham_modules"",""p"":0.0005,""r"":6,""seq_gates"":""True""}",
         8,         0,         0,   0.043,bposd,2c0bb16a5dd60d6f41fc62f046e4974229a6e94c3e013e7d282e513af097c0ac,"{""A"":""'900102'"",""B"":""'002070'"",""b"":""Z"",""l"":15,""m"":3,""nkd"":""[[90_8_10]]"",""noise"":""tham_modules"",""p"":0.002,""r"":10,""seq_gates"":""True""}",
        16,         1,         0,   0.050,bposd,c86e250aeed5ddce0770098645c4d3a882c55370500f05fc16341394fa7a4cb3,"{""A"":""'300102'"",""B"":""'031020'"",""b"":""Z"",""l"":6,""m"":6,""nkd"":""[[72_12_6]]"",""noise"":""tham_modules"",""p"":0.003,""r"":6,""seq_gates"":""True""}",
       256,         1,         0,   0.683,bposd,808e5b7ea4c6f5536998ae05c72e8727474cc23443a39e4ea0ed42c60be8fd51,"{""A"":""'300102'"",""B"":""'031020'"",""b"":""Z"",""l"":6,""m"":6,""nkd"":""[[72_12_6]]"",""noise"":""tham_modules"",""p"":0.002,""r"":6,""seq_gates"":""True""}",
       256,         0,         0,   0.271,bposd,e9b2e49b5b2e7b6c25ce8b1c82c7979984bf613098c36d91e2cb8f0040843338,"{""A"":""'900102'"",""B"":""'002070'"",""b"":""Z"",""l"":15,""m"":3,""nkd"":""[[90_8_10]]"",""noise"":""tham_modules"",""p"":0.001,""r"":10,""seq_gates"":""True""}",
       512,         0,         0,   0.336,bposd,3dc74196b143ccbfea07f48d78a530dfa0c6fd990199317a1162c94a2b2c7a75,"{""A"":""'900102'"",""B"":""'002070'"",""b"":""Z"",""l"":15,""m"":3,""nkd"":""[[90_8_10]]"",""noise"":""tham_modules"",""p"":0.0005,""r"":10,""seq_gates"":""True""}",
      1024,         0,         0,   0.203,bposd,7ec8a317712996cb095c374dd9686d9d3d7db5adfb7279665d0b9dc935e83304,"{""A"":""'300102'"",""B"":""'031020'"",""b"":""Z"",""l"":6,""m"":6,""nkd"":""[[72_12_6]]"",""noise"":""tham_modules"",""p"":0.0005,""r"":6,""seq_gates"":""True""}",
      1024,         2,         0,   0.363,bposd,191d7b165b8ddd71e2b31db3d0ea2297106ee1ea6cbf7f513a9ba953c529b557,"{""A"":""'300102'"",""B"":""'031020'"",""b"":""Z"",""l"":6,""m"":6,""nkd"":""[[72_12_6]]"",""noise"":""tham_modules"",""p"":0.001,""r"":6,""seq_gates"":""True""}",
      1024,         0,         0,   0.198,bposd,7ec8a317712996cb095c374dd9686d9d3d7db5adfb7279665d0b9dc935e83304,"{""A"":""'300102'"",""B"":""'031020'"",""b"":""Z"",""l"":6,""m"":6,""nkd"":""[[72_12_6]]"",""noise"":""tham_modules"",""p"":0.0005,""r"":6,""seq_gates"":""True""}",
      1024,         0,         0,   0.302,bposd,191d7b165b8ddd71e2b31db3d0ea2297106ee1ea6cbf7f513a9ba953c529b557,"{""A"":""'300102'"",""B"":""'031020'"",""b"":""Z"",""l"":6,""m"":6,""nkd"":""[[72_12_6]]"",""noise"":""tham_modules"",""p"":0.001,""r"":6,""seq_gates"":""True""}",
       512,         0,         0,    1.44,bposd,3dc74196b143ccbfea07f48d78a530dfa0c6fd990199317a1162c94a2b2c7a75,"{""A"":""'900102'"",""B"":""'002070'"",""b"":""Z"",""l"":15,""m"":3,""nkd"":""[[90_8_10]]"",""noise"":""tham_modules"",""p"":0.0005,""r"":10,""seq_gates"":""True""}",
       256,         0,         0,   0.355,bposd,bb90186d13d782d4895fc2193851ba9a5b1cf927d19d4cbdcac7bab85590f44c,"{""A"":""'300102'"",""B"":""'031020'"",""b"":""Z"",""l"":12,""m"":6,""nkd"":""[[144_12_12]]"",""noise"":""tham_modules"",""p"":0.0005,""r"":12,""seq_gates"":""True""}",
       256,         0,         0,   0.605,bposd,9dd79e0c7a0c5ff2b7a200482ddebdfeb42c5d27761173fffa56617c3c8ca869,"{""A"":""'300102'"",""B"":""'031020'"",""b"":""Z"",""l"":12,""m"":6,""nkd"":""[[144_12_12]]"",""noise"":""tham_modules"",""p"":0.001,""r"":12,""seq_gates"":""True""}",
       256,         0,         0,    1.34,bposd,e9b2e49b5b2e7b6c25ce8b1c82c7979984bf613098c36d91e2cb8f0040843338,"{""A"":""'900102'"",""B"":""'002070'"",""b"":""Z"",""l"":15,""m"":3,""nkd"":""[[90_8_10]]"",""noise"":""tham_modules"",""p"":0.001,""r"":10,""seq_gates"":""True""}",
        17,         2,         0,    1.72,bposd,9c395e5da693ec5bca36b53a3828bad1eacca60fb9cb8908f69dc78ad1a52f30,"{""A"":""'300102'"",""B"":""'031020'"",""b"":""Z"",""l"":6,""m"":6,""nkd"":""[[72_12_6]]"",""noise"":""tham_modules"",""p"":0.004,""r"":6,""seq_gates"":""True""}",
       256,         0,         0,   0.385,bposd,bb90186d13d782d4895fc2193851ba9a5b1cf927d19d4cbdcac7bab85590f44c,"{""A"":""'300102'"",""B"":""'031020'"",""b"":""Z"",""l"":12,""m"":6,""nkd"":""[[144_12_12]]"",""noise"":""tham_modules"",""p"":0.0005,""r"":12,""seq_gates"":""True""}",
       256,         0,         0,   0.371,bposd,bb90186d13d782d4895fc2193851ba9a5b1cf927d19d4cbdcac7bab85590f44c,"{""A"":""'300102'"",""B"":""'031020'"",""b"":""Z"",""l"":12,""m"":6,""nkd"":""[[144_12_12]]"",""noise"":""tham_modules"",""p"":0.0005,""r"":12,""seq_gates"":""True""}",
       256,         0,         0,    1.71,bposd,6a3a75b29c4e02a979fbefb6e3c6d74692fd342cbc7581672c71dd6c54cabaa6,"{""A"":""'300102'"",""B"":""'031020'"",""b"":""Z"",""l"":9,""m"":6,""nkd"":""[[108_8_10]]"",""noise"":""tham_modules"",""p"":0.001,""r"":10,""seq_gates"":""True""}",
       256,         0,         0,   0.156,bposd,3dc74196b143ccbfea07f48d78a530dfa0c6fd990199317a1162c94a2b2c7a75,"{""A"":""'900102'"",""B"":""'002070'"",""b"":""Z"",""l"":15,""m"":3,""nkd"":""[[90_8_10]]"",""noise"":""tham_modules"",""p"":0.0005,""r"":10,""seq_gates"":""True""}",
       512,         0,         0,   0.388,bposd,8ad0dae76d40b9d546fcc87ff99e04369913783becd174565649ffaa834bc38f,"{""A"":""'300102'"",""B"":""'031020'"",""b"":""Z"",""l"":9,""m"":6,""nkd"":""[[108_8_10]]"",""noise"":""tham_modules"",""p"":0.0005,""r"":10,""seq_gates"":""True""}",
       128,         0,         0,   0.152,bposd,e9b2e49b5b2e7b6c25ce8b1c82c7979984bf613098c36d91e2cb8f0040843338,"{""A"":""'900102'"",""B"":""'002070'"",""b"":""Z"",""l"":15,""m"":3,""nkd"":""[[90_8_10]]"",""noise"":""tham_modules"",""p"":0.001,""r"":10,""seq_gates"":""True""}",
       256,         0,         0,    1.69,bposd,9dd79e0c7a0c5ff2b7a200482ddebdfeb42c5d27761173fffa56617c3c8ca869,"{""A"":""'300102'"",""B"":""'031020'"",""b"":""Z"",""l"":12,""m"":6,""nkd"":""[[144_12_12]]"",""noise"":""tham_modules"",""p"":0.001,""r"":12,""seq_gates"":""True""}",
      1024,         2,         0,   0.252,bposd,7ec8a317712996cb095c374dd9686d9d3d7db5adfb7279665d0b9dc935e83304,"{""A"":""'300102'"",""B"":""'031020'"",""b"":""Z"",""l"":6,""m"":6,""nkd"":""[[72_12_6]]"",""noise"":""tham_modules"",""p"":0.0005,""r"":6,""seq_gates"":""True""}",
         1,         0,         0,   0.545,bposd,0a19556a3d5364853b6ddaec7d9cd538dc1fd7dd8882a04e1a3538dee3beaa41,"{""A"":""'300102'"",""B"":""'031020'"",""b"":""Z"",""l"":9,""m"":6,""nkd"":""[[108_8_10]]"",""noise"":""tham_modules"",""p"":0.004,""r"":10,""seq_gates"":""True""}",
        17,         4,         0,    1.48,bposd,61c534740e4062303214600ddef552ef41864a7771b7f43ccc89e1427599a0d7,"{""A"":""'300102'"",""B"":""'031020'"",""b"":""Z"",""l"":6,""m"":6,""nkd"":""[[72_12_6]]"",""noise"":""tham_modules"",""p"":0.005,""r"":6,""seq_gates"":""True""}",
         8,         0,         0,   0.527,bposd,9c395e5da693ec5bca36b53a3828bad1eacca60fb9cb8908f69dc78ad1a52f30,"{""A"":""'300102'"",""B"":""'031020'"",""b"":""Z"",""l"":6,""m"":6,""nkd"":""[[72_12_6]]"",""noise"":""tham_modules"",""p"":0.004,""r"":6,""seq_gates"":""True""}",
      1024,         0,         0,   0.302,bposd,191d7b165b8ddd71e2b31db3d0ea2297106ee1ea6cbf7f513a9ba953c529b557,"{""A"":""'300102'"",""B"":""'031020'"",""b"":""Z"",""l"":6,""m"":6,""nkd"":""[[72_12_6]]"",""noise"":""tham_modules"",""p"":0.001,""r"":6,""seq_gates"":""True""}",
       512,         0,         0,   0.352,bposd,3dc74196b143ccbfea07f48d78a530dfa0c6fd990199317a1162c94a2b2c7a75,"{""A"":""'900102'"",""B"":""'002070'"",""b"":""Z"",""l"":15,""m"":3,""nkd"":""[[90_8_10]]"",""noise"":""tham_modules"",""p"":0.0005,""r"":10,""seq_gates"":""True""}",
      1024,         1,         0,   0.356,bposd,191d7b165b8ddd71e2b31db3d0ea2297106ee1ea6cbf7f513a9ba953c529b557,"{""A"":""'300102'"",""B"":""'031020'"",""b"":""Z"",""l"":6,""m"":6,""nkd"":""[[72_12_6]]"",""noise"":""tham_modules"",""p"":0.001,""r"":6,""seq_gates"":""True""}",
        17,         4,         0,    2.03,bposd,61c534740e4062303214600ddef552ef41864a7771b7f43ccc89e1427599a0d7,"{""A"":""'300102'"",""B"":""'031020'"",""b"":""Z"",""l"":6,""m"":6,""nkd"":""[[72_12_6]]"",""noise"":""tham_modules"",""p"":0.005,""r"":6,""seq_gates"":""True""}",
        16,         1,         0,    1.99,bposd,57327f1987d167cc6f0b3aa8a513eba5812c1faa4ef8a0ec703a9fe36421e7cc,"{""A"":""'900102'"",""B"":""'002070'"",""b"":""Z"",""l"":15,""m"":3,""nkd"":""[[90_8_10]]"",""noise"":""tham_modules"",""p"":0.003,""r"":10,""seq_gates"":""True""}",
       256,         1,         0,    1.06,bposd,808e5b7ea4c6f5536998ae05c72e8727474cc23443a39e4ea0ed42c60be8fd51,"{""A"":""'300102'"",""B"":""'031020'"",""b"":""Z"",""l"":6,""m"":6,""nkd"":""[[72_12_6]]"",""noise"":""tham_modules"",""p"":0.002,""r"":6,""seq_gates"":""True""}",
      2048,         1,         0,   0.422,bposd,7ec8a317712996cb095c374dd9686d9d3d7db5adfb7279665d0b9dc935e83304,"{""A"":""'300102'"",""B"":""'031020'"",""b"":""Z"",""l"":6,""m"":6,""nkd"":""[[72_12_6]]"",""noise"":""tham_modules"",""p"":0.0005,""r"":6,""seq_gates"":""True""}",
       128,         0,         0,   0.288,bposd,6a3a75b29c4e02a979fbefb6e3c6d74692fd342cbc7581672c71dd6c54cabaa6,"{""A"":""'300102'"",""B"":""'031020'"",""b"":""Z"",""l"":9,""m"":6,""nkd"":""[[108_8_10]]"",""noise"":""tham_modules"",""p"":0.001,""r"":10,""seq_gates"":""True""}",
      1024,         1,         0,   0.625,bposd,7ec8a317712996cb095c374dd9686d9d3d7db5adfb7279665d0b9dc935e83304,"{""A"":""'300102'"",""B"":""'031020'"",""b"":""Z"",""l"":6,""m"":6,""nkd"":""[[72_12_6]]"",""noise"":""tham_modules"",""p"":0.0005,""r"":6,""seq_gates"":""True""}",
       256,         0,         0,   0.370,bposd,bb90186d13d782d4895fc2193851ba9a5b1cf927d19d4cbdcac7bab85590f44c,"{""A"":""'300102'"",""B"":""'031020'"",""b"":""Z"",""l"":12,""m"":6,""nkd"":""[[144_12_12]]"",""noise"":""tham_modules"",""p"":0.0005,""r"":12,""seq_gates"":""True""}",
       512,         0,         0,    1.10,bposd,6a3a75b29c4e02a979fbefb6e3c6d74692fd342cbc7581672c71dd6c54cabaa6,"{""A"":""'300102'"",""B"":""'031020'"",""b"":""Z"",""l"":9,""m"":6,""nkd"":""[[108_8_10]]"",""noise"":""tham_modules"",""p"":0.001,""r"":10,""seq_gates"":""True""}",
       512,         0,         0,   0.329,bposd,3dc74196b143ccbfea07f48d78a530dfa0c6fd990199317a1162c94a2b2c7a75,"{""A"":""'900102'"",""B"":""'002070'"",""b"":""Z"",""l"":15,""m"":3,""nkd"":""[[90_8_10]]"",""noise"":""tham_modules"",""p"":0.0005,""r"":10,""seq_gates"":""True""}",
       256,         0,         0,   0.379,bposd,bb90186d13d782d4895fc2193851ba9a5b1cf927d19d4cbdcac7bab85590f44c,"{""A"":""'300102'"",""B"":""'031020'"",""b"":""Z"",""l"":12,""m"":6,""nkd"":""[[144_12_12]]"",""noise"":""tham_modules"",""p"":0.0005,""r"":12,""seq_gates"":""True""}",
         8,         0,         0,   0.440,bposd,9c395e5da693ec5bca36b53a3828bad1eacca60fb9cb8908f69dc78ad1a52f30,"{""A"":""'300102'"",""B"":""'031020'"",""b"":""Z"",""l"":6,""m"":6,""nkd"":""[[72_12_6]]"",""noise"":""tham_modules"",""p"":0.004,""r"":6,""seq_gates"":""True""}",
       256,         0,         0,   0.338,bposd,e9b2e49b5b2e7b6c25ce8b1c82c7979984bf613098c36d91e2cb8f0040843338,"{""A"":""'900102'"",""B"":""'002070'"",""b"":""Z"",""l"":15,""m"":3,""nkd"":""[[90_8_10]]"",""noise"":""tham_modules"",""p"":0.001,""r"":10,""seq_gates"":""True""}",
       512,         0,         0,   0.602,bposd,e9b2e49b5b2e7b6c25ce8b1c82c7979984bf613098c36d91e2cb8f0040843338,"{""A"":""'900102'"",""B"":""'002070'"",""b"":""Z"",""l"":15,""m"":3,""nkd"":""[[90_8_10]]"",""noise"":""tham_modules"",""p"":0.001,""r"":10,""seq_gates"":""True""}",
       256,         0,         0,    2.11,bposd,30c177c98fd713acc198aa6004ed43e72754c8c976d4fcb6372a8b689d0beccb,"{""A"":""'300102'"",""B"":""'031020'"",""b"":""Z"",""l"":9,""m"":6,""nkd"":""[[108_8_10]]"",""noise"":""tham_modules"",""p"":0.002,""r"":10,""seq_gates"":""True""}",
       512,         0,         0,   0.382,bposd,8ad0dae76d40b9d546fcc87ff99e04369913783becd174565649ffaa834bc38f,"{""A"":""'300102'"",""B"":""'031020'"",""b"":""Z"",""l"":9,""m"":6,""nkd"":""[[108_8_10]]"",""noise"":""tham_modules"",""p"":0.0005,""r"":10,""seq_gates"":""True""}",
         1,         0,         0,    1.09,bposd,993219ab1619eb87462016a4ae83d3d4a01ccc44b12b12aff0b813e24526c873,"{""A"":""'900102'"",""B"":""'002070'"",""b"":""Z"",""l"":15,""m"":3,""nkd"":""[[90_8_10]]"",""noise"":""tham_modules"",""p"":0.004,""r"":10,""seq_gates"":""True""}",
       128,         0,         0,   0.380,bposd,9dd79e0c7a0c5ff2b7a200482ddebdfeb42c5d27761173fffa56617c3c8ca869,"{""A"":""'300102'"",""B"":""'031020'"",""b"":""Z"",""l"":12,""m"":6,""nkd"":""[[144_12_12]]"",""noise"":""tham_modules"",""p"":0.001,""r"":12,""seq_gates"":""True""}",
       256,         0,         0,   0.556,bposd,bb90186d13d782d4895fc2193851ba9a5b1cf927d19d4cbdcac7bab85590f44c,"{""A"":""'300102'"",""B"":""'031020'"",""b"":""Z"",""l"":12,""m"":6,""nkd"":""[[144_12_12]]"",""noise"":""tham_modules"",""p"":0.0005,""r"":12,""seq_gates"":""True""}",
